Cm,Ch,Bm,Bh,T,sR,sG,sB,L,A,B
0.002,0.017,0.99,0.6,0.01,227,163,136,72.42904117303863,20.353836075249987,23.41740226613225
0.002,0.017,0.99,0.6,0.07,230,167,146,73.89040023604525,20.531518386667614,20.02761754133584
0.002,0.017,0.99,0.6,0.13,229,173,157,75.43712397547279,18.299249625279067,16.17514882491391
0.002,0.017,0.99,0.6,0.19,233,177,164,76.94829495511894,18.59186693274545,14.553721308318867
0.002,0.017,0.99,0.6,0.25,233,180,169,77.77349829516508,17.661550468974884,13.00885038706927
0.002,0.017,0.99,0.7,0.01,229,165,137,73.13632569612385,20.177567500869742,23.869187429408623
0.002,0.017,0.99,0.7,0.07,229,170,149,74.55615881438338,18.90235924685102,19.297935464123796
0.002,0.017,0.99,0.7,0.13,233,173,152,75.74614968432728,19.20470906938404,19.3795199401708
0.002,0.017,0.99,0.7,0.19,233,178,158,77.05944187621128,17.285505243154866,17.954742686648384
0.002,0.017,0.99,0.7,0.25,234,181,171,78.15634780290816,17.77570661320549,12.482339863476465
0.002,0.017,0.99,0.8,0.01,232,164,131,73.11731504074918,21.241847845717142,27.14516303304031
0.002,0.017,0.99,0.8,0.07,231,171,150,75.02283548486554,19.259862070030277,19.43205002072792
0.002,0.017,0.99,0.8,0.13,235,177,155,76.96318427427838,18.2088197298928,19.471956276389
0.002,0.017,0.99,0.8,0.19,234,177,157,76.9017543871649,18.073881209318408,18.29136589659479
0.002,0.017,0.99,0.8,0.25,234,181,167,78.0680826648636,17.23659110756065,14.519219827626628
0.002,0.059,0.99,0.6,0.01,198,110,107,56.30533362922901,34.418762413315264,17.132798178824494
0.002,0.059,0.99,0.6,0.07,208,127,119,61.58432262215135,30.43966478336746,17.699588938781652
0.002,0.059,0.99,0.6,0.13,208,136,143,64.16074741706134,28.46573703882188,7.692134945253359
0.002,0.059,0.99,0.6,0.19,210,148,148,67.29039274962176,23.370639030575624,9.368526492206009
0.002,0.059,0.99,0.6,0.25,215,153,157,69.2281066870441,23.77419562090105,7.184926804687519
0.002,0.059,0.99,0.7,0.01,200,108,106,56.13167936521006,36.1346125488855,17.519370061059547
0.002,0.059,0.99,0.7,0.07,208,127,122,61.64757114201875,30.7689258250613,16.08176802262864
0.002,0.059,0.99,0.7,0.13,208,132,141,63.205425729173896,30.366762993788598,7.462524345161836
0.002,0.059,0.99,0.7,0.19,208,146,142,66.45795065464048,22.899112892834083,11.51746900781092
0.002,0.059,0.99,0.7,0.25,212,152,153,68.57095303981896,22.63529859396385,8.430177875604162
0.002,0.059,0.99,0.8,0.01,208,108,107,57.26516866836357,39.23603898527062,18.668494580138216
0.002,0.059,0.99,0.8,0.07,214,128,119,62.562328197396965,32.21395735013311,19.161347011174623
0.002,0.059,0.99,0.8,0.13,214,135,142,64.62417208441559,31.122447130895903,9.015930216112977
0.002,0.059,0.99,0.8,0.19,215,146,148,67.38281949501199,26.345246793114452,9.576828069546472
0.002,0.059,0.99,0.8,0.25,216,152,154,69.03041149438967,24.27792706639381,8.58747489531584
0.002,0.15,0.99,0.6,0.01,172,75,93,45.070726815800946,41.43801434585526,9.30130211158502
0.002,0.15,0.99,0.6,0.07,176,113,116,54.344120907760285,25.31985524920788,8.730249203114493
0.002,0.15,0.99,0.6,0.13,182,112,134,55.332540433304544,30.633742289813636,-0.2815554072037596
0.002,0.15,0.99,0.6,0.19,190,133,140,61.319963356435736,22.89333497005247,5.052292931692803
0.002,0.15,0.99,0.6,0.25,201,145,150,65.64629964973324,21.88451326383911,5.763952622357427
0.002,0.15,0.99,0.7,0.01,176,77,90,46.008887038680065,41.58065543213662,12.536998337779304
0.002,0.15,0.99,0.7,0.07,185,113,110,55.32808106395467,28.09720589715675,13.775244500118887
0.002,0.15,0.99,0.7,0.13,186,110,133,55.36294798683477,33.05513082121947,0.4084778624116714
0.002,0.15,0.99,0.7,0.19,192,129,143,60.68335300612537,26.292940766798832,2.4455584857473234
0.002,0.15,0.99,0.7,0.25,193,142,153,64.14620609190362,20.98196478489006,1.79433295961553
0.002,0.15,0.99,0.8,0.01,182,72,90,46.065578126407985,46.08978476000508,12.76487153306405
0.002,0.15,0.99,0.8,0.07,187,110,111,54.93116341668154,30.629588703647126,12.67877723848898
0.002,0.15,0.99,0.8,0.13,187,111,131,55.6559120707941,32.604202254142514,2.0201448376261144
0.002,0.15,0.99,0.8,0.19,194,129,149,61.07912378140672,27.918878274201308,-0.3864940291866237
0.002,0.15,0.99,0.8,0.25,198,137,156,63.58667822042739,26.05157303997735,-0.6549234807855742
0.002,0.32,0.99,0.6,0.01,134,64,69,36.298757097201204,30.452946806965198,11.10294704523156
0.002,0.32,0.99,0.6,0.07,157,99,117,48.72948534947781,26.00775436756947,-0.24955622148903345
0.002,0.32,0.99,0.6,0.13,160,106,130,51.143235099659606,25.207888689055824,-4.397436057559423
0.002,0.32,0.99,0.6,0.19,162,119,134,54.652941867953345,19.200140178288194,-1.5531976257468383
0.002,0.32,0.99,0.6,0.25,176,143,143,62.38656052012227,12.423354666213415,4.690730222938044
0.002,0.32,0.99,0.7,0.01,142,65,69,37.77148251735484,33.0342136404147,13.326426417058846
0.002,0.32,0.99,0.7,0.07,152,106,119,49.87539337843708,20.38523563009115,0.15859927720571765
0.002,0.32,0.99,0.7,0.13,160,105,132,50.96889094320669,26.10604469083905,-5.840337514742777
0.002,0.32,0.99,0.7,0.19,164,123,139,56.009036849981754,18.512304510162558,-2.4473965996784974
0.002,0.32,0.99,0.7,0.25,171,147,144,62.95883253057811,8.440509930312812,4.886993908459347
0.002,0.32,0.99,0.8,0.01,150,66,72,39.32286829897341,35.852897709686886,13.775617504143012
0.002,0.32,0.99,0.8,0.07,155,109,113,50.800729618661975,18.90418989608289,5.101840418104153
0.002,0.32,0.99,0.8,0.13,165,103,132,51.11137342281933,29.072643094055937,-5.5624150592954225
0.002,0.32,0.99,0.8,0.19,172,123,136,56.79471192983512,21.045362287558987,0.5467563452751234
0.002,0.32,0.99,0.8,0.25,175,145,144,62.82456774542341,11.083776806072033,4.7428070909489195
0.013,0.003,0.99,0.6,0.01,234,197,166,81.9333972231013,8.640300120159594,20.443486452687743
0.013,0.003,0.99,0.6,0.07,231,190,162,79.85331124415183,10.665704218718153,19.65163365722713
0.013,0.003,0.99,0.6,0.13,229,186,160,78.64294445163749,11.76036494879995,19.015984248630403
0.013,0.003,0.99,0.6,0.19,225,183,156,77.4434354166613,11.301996486597965,19.4433202550365
0.013,0.003,0.99,0.6,0.25,222,178,153,75.86501633475089,12.425732705429072,18.830979006403602
0.013,0.003,0.99,0.7,0.01,237,196,169,82.02598628143328,10.697205837509438,19.021457591305733
0.013,0.003,0.99,0.7,0.07,234,191,162,80.38165372893958,11.282514967690227,20.42623554973173
0.013,0.003,0.99,0.7,0.13,229,186,156,78.5628529261489,11.246741572585373,21.04767888571657
0.013,0.003,0.99,0.7,0.19,226,183,155,77.51931598218921,11.557911550758693,20.100326497144106
0.013,0.003,0.99,0.7,0.25,222,178,152,75.84472227048727,12.29685643918521,19.34292962105628
0.013,0.003,0.99,0.8,0.01,236,197,165,82.09796036681915,9.27099946653448,21.22977599583924
0.013,0.003,0.99,0.8,0.07,233,190,163,80.06260824331041,11.558331138424972,19.43667910712272
0.013,0.003,0.99,0.8,0.13,230,185,156,78.41430597474331,12.161952711844947,20.85840166422215
0.013,0.003,0.99,0.8,0.19,228,182,155,77.46821511699338,12.859797244569094,20.060165285525365
0.013,0.003,0.99,0.8,0.25,223,179,152,76.18746969914059,12.148944586303278,19.831371341300063
0.013,0.017,0.99,0.6,0.01,215,153,128,68.59609708664138,20.121254309985847,22.37437421360189
0.013,0.017,0.99,0.6,0.07,212,155,137,68.92765415238738,18.91764765183318,17.81478357174686
0.013,0.017,0.99,0.6,0.13,211,159,136,69.76821126517049,16.232642838831413,19.507286191855645
0.013,0.017,0.99,0.6,0.19,212,159,134,69.83310001794541,16.383834698710352,20.710842916160587
0.013,0.017,0.99,0.6,0.25,210,159,136,69.66394522031041,15.83952502676117,19.347384057799676
0.013,0.017,0.99,0.7,0.01,215,155,130,69.11160493068405,19.265645415014188,21.975137072677285
0.013,0.017,0.99,0.7,0.07,215,155,134,69.19019885532607,19.730262265381494,19.882274294145862
0.013,0.017,0.99,0.7,0.13,213,159,132,69.89928438912114,16.541449278563658,21.91417936479958
0.013,0.017,0.99,0.7,0.19,215,159,136,70.1892095477247,17.80357759870721,20.152498752607094
0.013,0.017,0.99,0.7,0.25,208,162,132,70.11602778024505,12.934206962514017,22.1231881884298
0.013,0.017,0.99,0.8,0.01,218,153,127,68.9090991771708,21.19563601723523,23.403303978865033
0.013,0.017,0.99,0.8,0.07,216,156,135,69.55719853448811,19.699243273486434,19.852453621051257
0.013,0.017,0.99,0.8,0.13,215,158,131,69.85069375920939,17.757291900288962,22.43079467849858
0.013,0.017,0.99,0.8,0.19,214,158,137,69.86236040930828,18.073453099965885,19.137341584283774
0.013,0.017,0.99,0.8,0.25,211,160,138,70.0521175774017,15.937275741764179,18.799276784635445
0.013,0.059,0.99,0.6,0.01,189,108,95,54.41637574170245,30.804805894948274,21.319570434965797
0.013,0.059,0.99,0.6,0.07,191,118,117,57.38235278845143,28.515160795929585,12.694114665112988
0.013,0.059,0.99,0.6,0.13,192,128,117,59.823460365173176,23.412352711564,16.104553708267755
0.013,0.059,0.99,0.6,0.19,189,129,124,59.8645405026254,22.541718392396938,12.111985769257805
0.013,0.059,0.99,0.6,0.25,193,135,128,61.84570402773414,21.304037309329615,12.679575274232846
0.013,0.059,0.99,0.7,0.01,191,111,98,55.40645620188333,30.262663903016296,20.960039167381805
0.013,0.059,0.99,0.7,0.07,192,122,112,58.3151532556448,26.135465491448684,16.88444829180815
0.013,0.059,0.99,0.7,0.13,198,130,116,60.984565778625765,24.571857990019875,18.382433505851715
0.013,0.059,0.99,0.7,0.19,190,131,117,60.3045031517247,20.959992950086438,16.731454491325003
0.013,0.059,0.99,0.7,0.25,196,130,130,61.055406232051936,25.480975714521737,10.478288210596265
0.013,0.059,0.99,0.8,0.01,196,108,99,55.441782396753126,33.921562073726875,20.547094202078696
0.013,0.059,0.99,0.8,0.07,198,122,115,59.123323900204156,28.824228807782738,16.395903755314258
0.013,0.059,0.99,0.8,0.13,195,127,118,59.96768805760344,25.263282310991176,15.789313917791459
0.013,0.059,0.99,0.8,0.19,193,129,117,60.17759322347982,23.25703842205973,16.61162228422002
0.013,0.059,0.99,0.8,0.25,197,133,129,61.85122182525234,24.0925455259971,12.186049297482327
0.013,0.15,0.99,0.6,0.01,163,79,84,44.25852809505503,35.161452941491035,13.462628268977051
0.013,0.15,0.99,0.6,0.07,167,101,104,50.12251722249775,26.964848271778642,9.677531299005636
0.013,0.15,0.99,0.6,0.13,169,109,113,52.4684875508199,24.42668108461482,7.708875889984967
0.013,0.15,0.99,0.6,0.19,174,116,118,54.86196625345053,23.124070191292034,8.263418273426982
0.013,0.15,0.99,0.6,0.25,173,126,127,57.40237360658625,18.367676974781254,6.646432126531243
0.013,0.15,0.99,0.7,0.01,166,77,84,44.31041435511669,37.3355002054509,13.606849052165026
0.013,0.15,0.99,0.7,0.07,171,103,106,51.14971784763442,27.666467089379754,10.0122145270084
0.013,0.15,0.99,0.7,0.13,170,109,114,52.61652878651867,24.952061957997927,7.347460281693219
0.013,0.15,0.99,0.7,0.19,172,119,118,55.35059893985549,20.648441293082964,8.924170294968237
0.013,0.15,0.99,0.7,0.25,176,126,122,57.61294455617981,18.835326634943637,9.875543408006626
0.013,0.15,0.99,0.8,0.01,172,78,82,45.3974912166411,38.870603116845594,16.46022642595588
0.013,0.15,0.99,0.8,0.07,181,110,103,53.97794896647831,27.37753541089827,15.90488726090371
0.013,0.15,0.99,0.8,0.13,173,114,115,54.19171325649441,23.453010128235306,9.048059335045178
0.013,0.15,0.99,0.8,0.19,175,118,116,55.41131101156451,22.127257996794324,10.22228491743855
0.013,0.15,0.99,0.8,0.25,181,124,122,57.696602043971325,21.924803664735926,10.074342643143353
0.013,0.32,0.99,0.6,0.01,127,62,72,34.85221262289974,29.140349429795375,7.013220722805458
0.013,0.32,0.99,0.6,0.07,151,97,105,47.16786174326996,23.056319107330303,4.596066777327756
0.013,0.32,0.99,0.6,0.13,145,102,121,48.13655270710558,20.344166786630534,-3.68159039652618
0.013,0.32,0.99,0.6,0.19,161,108,119,51.41990866395075,22.724778588370576,2.534153303847564
0.013,0.32,0.99,0.6,0.25,156,120,127,54.06111275997105,15.165650848167566,1.593212821096901
0.013,0.32,0.99,0.7,0.01,140,60,70,36.45910662274487,34.99357516649129,10.84081764589554
0.013,0.32,0.99,0.7,0.07,156,98,106,48.061703620629146,24.59547492991937,5.360446021606791
0.013,0.32,0.99,0.7,0.13,151,101,118,48.50339239101598,22.723926169057663,-1.2659261996238458
0.013,0.32,0.99,0.7,0.19,155,109,121,51.01947638013843,20.136758294661828,0.6821968558858416
0.013,0.32,0.99,0.7,0.25,158,117,126,53.48924765004783,17.500717453339696,1.3735048427698793
0.013,0.32,0.99,0.8,0.01,140,62,72,36.907517222302104,34.15546284500254,10.195146998403404
0.013,0.32,0.99,0.8,0.07,157,101,105,48.87720576702914,23.143789330117347,7.140191723120082
0.013,0.32,0.99,0.8,0.13,158,99,117,48.854658626433206,26.388626104905498,-0.05168396239214612
0.013,0.32,0.99,0.8,0.19,158,111,120,51.829423027399855,19.996031133557747,2.4924856738435475
0.013,0.32,0.99,0.8,0.25,168,116,124,54.31210582729878,21.635794000139708,3.8773459267151145
0.042,0.003,0.99,0.6,0.01,227,182,154,77.35101673303699,12.347922520030918,20.420544090338378
0.042,0.003,0.99,0.6,0.07,211,159,125,69.5576943130142,14.942874635321623,25.238291839361416
0.042,0.003,0.99,0.6,0.13,197,146,110,64.60560613546654,14.721928578681819,26.581320234513427
0.042,0.003,0.99,0.6,0.19,184,138,103,61.08505684001878,13.028637351935435,25.537210084776497
0.042,0.003,0.99,0.6,0.25,178,134,100,59.37386904659866,12.433007253923268,24.827074875478637
0.042,0.003,0.99,0.7,0.01,227,183,156,77.63569839110906,12.070735815956745,19.739001744063955
0.042,0.003,0.99,0.7,0.07,210,160,123,69.66239072585685,13.777296190543964,26.44639441464367
0.042,0.003,0.99,0.7,0.13,197,147,111,64.87025131215319,14.280402339929331,26.38221688834681
0.042,0.003,0.99,0.7,0.19,184,138,100,61.03320931643552,12.707357045700807,27.12898351385813
0.042,0.003,0.99,0.7,0.25,177,135,98,59.48509009359718,11.23777796848463,26.06649735257205
0.042,0.003,0.99,0.8,0.01,229,183,154,77.78967304362881,12.587356020599794,21.055176742127024
0.042,0.003,0.99,0.8,0.07,211,160,123,69.76666054803405,14.179494401065472,26.60390826053993
0.042,0.003,0.99,0.8,0.13,197,147,111,64.87025131215319,14.280402339929331,26.38221688834681
0.042,0.003,0.99,0.8,0.19,184,136,104,60.6018376424212,14.249680998223157,24.3415493584914
0.042,0.003,0.99,0.8,0.25,177,134,98,59.230621930076396,11.796463941705081,25.73250954562887
0.042,0.017,0.99,0.6,0.01,207,147,118,66.08912925451706,19.089281548056224,24.349775681262575
0.042,0.017,0.99,0.6,0.07,194,134,99,61.149594004023655,18.967732127522673,28.047262260506443
0.042,0.017,0.99,0.6,0.13,184,125,95,57.73448276795753,19.425892632024766,25.59482310427965
0.042,0.017,0.99,0.6,0.19,174,112,95,53.39767633261195,22.570117227169728,19.61544179394521
0.042,0.017,0.99,0.6,0.25,170,108,97,51.98752922329123,23.40621582479302,16.455002463763478
0.042,0.017,0.99,0.7,0.01,208,146,114,65.88923108823052,19.61245254251137,26.304567859892547
0.042,0.017,0.99,0.7,0.07,193,135,104,61.362729894664355,18.50827831482632,25.532445322227183
0.042,0.017,0.99,0.7,0.13,182,125,98,57.55255974845093,18.907190606041844,23.62182474783474
0.042,0.017,0.99,0.7,0.19,173,112,101,53.396526932790835,22.835023861383753,16.110562626859526
0.042,0.017,0.99,0.7,0.25,170,111,97,52.70453807221216,21.71837926920872,17.433124153548498
0.042,0.017,0.99,0.8,0.01,206,147,112,65.87102118866737,18.052291055558833,27.336341331162807
0.042,0.017,0.99,0.8,0.07,196,135,98,61.60594022591128,19.145314809323246,29.235245218649997
0.042,0.017,0.99,0.8,0.13,183,125,97,57.65188241085217,19.215863548884105,24.33889094490338
0.042,0.017,0.99,0.8,0.19,179,114,96,54.513536891042804,23.599890736688,20.645611213198144
0.042,0.017,0.99,0.8,0.25,171,112,95,53.027609131349934,21.340673512313945,19.053145588797715
0.042,0.059,0.99,0.6,0.01,178,98,92,50.65452367912434,31.59227940791659,17.75138587928303
0.042,0.059,0.99,0.6,0.07,172,102,86,50.62200661507711,26.40555943509415,21.086856574008884
0.042,0.059,0.99,0.6,0.13,165,107,87,50.922579063747534,20.819109788093815,20.742884215645397
0.042,0.059,0.99,0.6,0.19,161,107,91,50.50756340505809,19.594810903296622,17.76715852704299
0.042,0.059,0.99,0.6,0.25,157,108,93,50.31381440797749,17.594963021123178,16.25201988027617
0.042,0.059,0.99,0.7,0.01,182,99,89,51.36933313607237,32.331385858929586,20.571654736477363
0.042,0.059,0.99,0.7,0.07,174,108,91,52.373513331481604,24.384744313475203,20.558467179298944
0.042,0.059,0.99,0.7,0.13,165,107,93,51.041091899713976,21.47471261595868,17.402953175490023
0.042,0.059,0.99,0.7,0.19,163,105,93,50.30960671020728,21.78660013700684,16.365878635182906
0.042,0.059,0.99,0.7,0.25,157,105,96,49.635172498512844,19.68249214001766,13.552765321685134
0.042,0.059,0.99,0.8,0.01,186,99,88,51.91211440470197,33.80467604223058,21.978541429120735
0.042,0.059,0.99,0.8,0.07,173,106,91,51.77682526175572,25.092405217012782,19.736681137588885
0.042,0.059,0.99,0.8,0.13,170,104,95,51.00385808098578,25.422879938685806,16.283333294777425
0.042,0.059,0.99,0.8,0.19,164,101,91,49.44064671922162,24.230538731406682,16.380148373002978
0.042,0.059,0.99,0.8,0.25,156,106,95,49.73939560810828,18.572872693154608,14.26829361388302
0.042,0.15,0.99,0.6,0.01,159,76,67,42.67930430899189,33.64613109485715,21.56774772998249
0.042,0.15,0.99,0.6,0.07,149,83,90,43.23200362428409,28.22902807303207,8.05656391394688
0.042,0.15,0.99,0.6,0.13,146,95,95,45.79934960536454,20.816090254525964,8.587238120122166
0.042,0.15,0.99,0.6,0.19,147,104,89,48.03767605658456,15.225677429002825,15.303886392544818
0.042,0.15,0.99,0.6,0.25,145,105,92,48.12720373558129,14.188623730549521,13.614349661860192
0.042,0.15,0.99,0.7,0.01,163,76,69,43.33677616857221,35.36861670944202,21.3363630819457
0.042,0.15,0.99,0.7,0.07,153,86,86,44.37465709061603,27.65995709411495,12.178773539950527
0.042,0.15,0.99,0.7,0.13,152,97,97,47.08852110174791,22.360677057456257,9.309267569357793
0.042,0.15,0.99,0.7,0.19,149,109,86,49.49351416829461,12.809476748504078,19.077365732298546
0.042,0.15,0.99,0.7,0.25,148,104,89,48.15526444514113,15.64671588283284,15.483809537959225
0.042,0.15,0.99,0.8,0.01,168,75,71,43.96090376291325,37.95591761096073,21.09425933811394
0.042,0.15,0.99,0.8,0.07,157,87,83,45.092937265269946,28.37314921690737,15.07209496895947
0.042,0.15,0.99,0.8,0.13,156,93,94,46.583721153375926,25.86572176459212,10.4793190408495
0.042,0.15,0.99,0.8,0.19,148,107,89,48.923136212798994,13.906852604972542,16.53127410584092
0.042,0.15,0.99,0.8,0.25,148,104,92,48.220222858499085,16.02556667853755,13.79735710365888
0.042,0.32,0.99,0.6,0.01,123,64,61,34.4251502302484,25.154082826192525,13.328729459527967
0.042,0.32,0.99,0.6,0.07,130,85,85,41.05375424812798,18.725382607263253,7.690423512114942
0.042,0.32,0.99,0.6,0.13,131,88,88,42.013491123774386,17.786511327753608,7.224422478772919
0.042,0.32,0.99,0.6,0.19,131,100,87,45.1191228970097,10.529819646144967,12.18513599475466
0.042,0.32,0.99,0.6,0.25,131,97,94,44.49306405751219,13.331123001080025,7.090571630139209
0.042,0.32,0.99,0.7,0.01,132,62,58,35.31298288977096,29.66902932363935,16.65521006642242
0.042,0.32,0.99,0.7,0.07,138,83,79,41.459360593504606,22.444417855953052,12.098263849920032
0.042,0.32,0.99,0.7,0.13,133,92,87,43.25383678020059,16.1112936134013,9.618490227989307
0.042,0.32,0.99,0.7,0.19,132,101,88,45.51999733039521,10.5042551501216,12.159488802624663
0.042,0.32,0.99,0.7,0.25,131,98,96,44.80755888589318,13.044700185036506,6.32886419195029
0.042,0.32,0.99,0.8,0.01,133,62,65,35.62170309818085,30.73667227828561,12.67990130521246
0.042,0.32,0.99,0.8,0.07,143,82,79,41.9041255409469,25.079566046876998,12.818852850973727
0.042,0.32,0.99,0.8,0.13,131,92,88,43.03850587505909,15.414435736526343,8.672956363129735
0.042,0.32,0.99,0.8,0.19,134,102,87,45.986204971639175,10.625939200169022,13.436014931994688
0.042,0.32,0.99,0.8,0.25,133,97,97,44.798848732610175,14.61487062755723,5.742503534016096
0.097,0.003,0.99,0.6,0.01,212,172,140,73.15019853252352,10.097248722640451,21.973792985076912
0.097,0.003,0.99,0.6,0.07,177,132,89,58.57383084359216,11.985814285716934,29.857046688429456
0.097,0.003,0.99,0.6,0.13,159,110,70,50.645117550152094,14.907301823939678,29.93798894877987
0.097,0.003,0.99,0.6,0.19,140,94,69,44.247035445945855,15.76769358279212,21.9021617002368
0.097,0.003,0.99,0.6,0.25,125,88,67,40.80648199702151,12.495257125793858,18.22904348094735
0.097,0.003,0.99,0.7,0.01,212,174,138,73.61165831025203,8.77605465750536,23.681681397945464
0.097,0.003,0.99,0.7,0.07,178,133,89,58.93728390252353,11.851900358555767,30.342870687951507
0.097,0.003,0.99,0.7,0.13,158,110,68,50.49640989463789,14.296615729232853,30.83802924533776
0.097,0.003,0.99,0.7,0.19,139,94,68,44.10508834884017,15.227602429476072,22.28173914537611
